商品ID,商品名稱,商品連結,價格,資料已完整爬取
10633490,【小米官方旗艦館】Xiaomi無線洗地機 W10 Pro(原廠公司貨/含保固/米家APP),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10633490&Area=search&mdiv=403&oid=9_5&cid=index&kw=%E5%B0%8F%E7%B1%B3,"7,995",True
13383089,2入組【小米】官方旗艦館 Redmi Pad SE 8.7吋 WiFi(4G/64G),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13383089&Area=search&mdiv=403&oid=9_7&cid=index&kw=%E5%B0%8F%E7%B1%B3,"5,799",True
12029904,【小米官方旗艦館】Xiaomi智慧氣炸鍋 6.5L 白色 (MOMO獨家特談/原廠公司貨/含一年保固/米家APP/線上食譜),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12029904&Area=search&mdiv=403&oid=9_10&cid=index&kw=%E5%B0%8F%E7%B1%B3,"2,995",True
12910550,【小米】官方旗艦館 Redmi Pad SE 11吋 8G/256G WIFI 平板電腦,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12910550&Area=search&mdiv=403&oid=9_16&cid=index&kw=%E5%B0%8F%E7%B1%B3,"6,999",True
13327544,三折皮套組【小米】小米平板 Xiaomi Pad 6 11吋 WiFi 6G/128G 平板電腦,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13327544&Area=search&mdiv=403&oid=9_26&cid=index&kw=%E5%B0%8F%E7%B1%B3,"8,299",False
13418120,(二入組)【小米】官方旗艦館  智慧攝影機 C700,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13418120&Area=search&mdiv=403&oid=9_30&cid=index&kw=%E5%B0%8F%E7%B1%B3,"3,130",True
11695471,三折皮套組【小米】Xiaomi Pad 6 11吋 8G/256G WIFI 平板電腦,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11695471&Area=search&mdiv=403&oid=10_3&cid=index&kw=%E5%B0%8F%E7%B1%B3,"10,250",False
13446052,2入組【小米官方旗艦館】小米平板6 Xiaomi Pad 6 11吋 WiFi 6G/128G 平板電腦,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13446052&Area=search&mdiv=403&oid=10_11&cid=index&kw=%E5%B0%8F%E7%B1%B3,"15,300",True
13013719,三折皮套組【小米官方旗艦館】紅米平板 Redmi Pad Pro 12.1吋 8G/256G WIFI 平板電腦,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13013719&Area=search&mdiv=403&oid=10_13&cid=index&kw=%E5%B0%8F%E7%B1%B3,"9,349",False
13418119,(二入組)【小米】官方旗艦館  智慧攝影機 C500 雙攝版,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13418119&Area=search&mdiv=403&oid=10_16&cid=index&kw=%E5%B0%8F%E7%B1%B3,"3,130",True
13417949,(128G記憶卡組)【小米】官方旗艦館  智慧攝影機 C700,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13417949&Area=search&mdiv=403&oid=10_17&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,915",False
13345125,(64G記憶卡組)【小米】C200智慧攝影機(官方旗艦館),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13345125&Area=search&mdiv=403&oid=10_18&cid=index&kw=%E5%B0%8F%E7%B1%B3,795,False
11589443,【小米】小米平板 Xiaomi Pad 6 11吋 WiFi 8G/256G 平板電腦,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11589443&Area=search&mdiv=403&oid=10_22&cid=index&kw=%E5%B0%8F%E7%B1%B3,"10,240",True
12908630,【小米官方旗艦館】紅米平板 Redmi Pad Pro 12.1吋 8G/256G WIFI 平板電腦,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12908630&Area=search&mdiv=403&oid=10_24&cid=index&kw=%E5%B0%8F%E7%B1%B3,"8,999",True
12020365,【小米】紅米平板 Redmi Pad SE 11吋 8G/256G WIFI 平板電腦,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12020365&Area=search&mdiv=403&oid=10_25&cid=index&kw=%E5%B0%8F%E7%B1%B3,"6,690",True
11070495,【小米】Redmi Buds 4 Lite 降噪無線藍芽耳機(M2231E1),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11070495&Area=search&mdiv=403&oid=11_5&cid=index&kw=%E5%B0%8F%E7%B1%B3,715,True
13345151,(二入組)【小米】C200智慧攝影機(官方旗艦館 ),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13345151&Area=search&mdiv=403&oid=11_6&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,230",True
13383093,3入組【小米】官方旗艦館 Redmi Pad SE 8.7吋 WiFi(4G/64G),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13383093&Area=search&mdiv=403&oid=11_16&cid=index&kw=%E5%B0%8F%E7%B1%B3,"8,599",True
11255970,【小米】Redmi Watch 3,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11255970&Area=search&mdiv=403&oid=11_17&cid=index&kw=%E5%B0%8F%E7%B1%B3,"2,495",True
12273808,【小米】3K 500萬畫素網路攝影機/監視器 3 雲台版(超微光全彩夜視/AI人形辨識),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12273808&Area=search&mdiv=403&oid=11_21&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,395",True
13345126,(64G記憶卡組)【小米】C301智慧攝影機 (官方旗艦館 ),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13345126&Area=search&mdiv=403&oid=11_22&cid=index&kw=%E5%B0%8F%E7%B1%B3,995,False
10926019,【小米有品】Lydsto 手持無線隨手吸塵器 H1 白色(家用/車用/無線/吸塵器),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10926019&Area=search&mdiv=403&oid=11_23&cid=index&kw=%E5%B0%8F%E7%B1%B3,999,True
13417918,(128G記憶卡組)【小米】官方旗艦館  智慧攝影機 C500 雙攝版,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13417918&Area=search&mdiv=403&oid=11_28&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,915",False
12273809,【小米】2.5K 400萬畫素網路攝影機2/監視器 雲台版(超微光全彩夜視/支援移動追縱),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12273809&Area=search&mdiv=403&oid=12_17&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,095",True
13418130,(三入組)【小米】官方旗艦館  智慧攝影機 C500 雙攝版,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13418130&Area=search&mdiv=403&oid=12_24&cid=index&kw=%E5%B0%8F%E7%B1%B3,"4,695",True
12059066,【小米】無線 隨手吸塵器 mini(車用 手持 白色),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12059066&Area=search&mdiv=403&oid=12_25&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,278",True
13345131,(64G記憶卡組)【小米】C500 Pro智慧攝影機(官方旗艦館 ),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13345131&Area=search&mdiv=403&oid=12_30&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,445",False
10186413,【小米】米家電動刮鬍刀 S100(黑色/隨身刮鬍刀),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10186413&Area=search&mdiv=403&oid=13_4&cid=index&kw=%E5%B0%8F%E7%B1%B3,566,True
10317563,【小米官方旗艦館】Xiaomi智慧無線直流變頻風扇 2 Pro(原廠公司貨/含保固/米家APP),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10317563&Area=search&mdiv=403&oid=13_13&cid=index&kw=%E5%B0%8F%E7%B1%B3,"2,295",True
9334337,【小米】無線 隨手吸塵器(車用 手持 白色),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9334337&Area=search&mdiv=403&oid=13_14&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,195",True
9874103,【小米】米家電動沖牙器,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9874103&Area=search&mdiv=403&oid=13_15&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,260",True
13284988,【小米】官方旗艦館 Xiaomi 小米手環 9 NFC★三株金屬錶帶組,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13284988&Area=search&mdiv=403&oid=13_19&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,595",False
10198663,【小米】小米手環7/6通用 親膚矽膠錶帶(親膚無毒 20色任選),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10198663&Area=search&mdiv=403&oid=13_22&cid=index&kw=%E5%B0%8F%E7%B1%B3,199,True
13345161,(二入組)【小米】C500 Pro智慧攝影機(官方旗艦館 ),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13345161&Area=search&mdiv=403&oid=13_24&cid=index&kw=%E5%B0%8F%E7%B1%B3,"2,530",True
13418131,(三入組)【小米】官方旗艦館  智慧攝影機 C700,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13418131&Area=search&mdiv=403&oid=13_26&cid=index&kw=%E5%B0%8F%E7%B1%B3,"4,695",False
10938980,【小米】米家自動洗手機專用補充液 胺基酸洗手液(320ml*3瓶),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10938980&Area=search&mdiv=403&oid=14_6&cid=index&kw=%E5%B0%8F%E7%B1%B3,580,True
13446053,3入組【小米官方旗艦館】小米平板6 Xiaomi Pad 6 11吋 WiFi 6G/128G 平板電腦,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13446053&Area=search&mdiv=403&oid=14_8&cid=index&kw=%E5%B0%8F%E7%B1%B3,"23,000",False
13417915,(128G記憶卡組)【小米】官方旗艦館  室外攝影機 CW700S,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13417915&Area=search&mdiv=403&oid=14_22&cid=index&kw=%E5%B0%8F%E7%B1%B3,"2,215",False
10242978,【小米】小米手環7/6通用 親膚矽膠錶帶(買一送一 20色任選),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10242978&Area=search&mdiv=403&oid=14_23&cid=index&kw=%E5%B0%8F%E7%B1%B3,398,True
7523661,【小米】藍牙溫濕度計 2(溫度計、溼度計、濕度計),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7523661&Area=search&mdiv=403&oid=14_24&cid=index&kw=%E5%B0%8F%E7%B1%B3,228,False
13345152,(三入組)【小米】C200智慧攝影機(官方旗艦館 ),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13345152&Area=search&mdiv=403&oid=14_26&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,845",True
13418157,(64G記憶卡組)【小米】官方旗艦館 Xiaomi 智慧攝影機 C400,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13418157&Area=search&mdiv=403&oid=14_27&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,445",False
13418069,兩用掛繩祖【小米】官方旗艦館 Redmi Watch 5 Lite,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13418069&Area=search&mdiv=403&oid=14_28&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,395",False
11372330,【Geroots】小米手環8/小米手環9單色錶帶腕帶(矽膠錶帶),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11372330&Area=search&mdiv=403&oid=15_6&cid=index&kw=%E5%B0%8F%E7%B1%B3,119,True
12851449,【小米】三入組 2.5K 400萬畫素智慧攝影機2/監視器 雲台版 超微光全彩夜視 支援移動追縱(保固一年),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12851449&Area=search&mdiv=403&oid=15_9&cid=index&kw=%E5%B0%8F%E7%B1%B3,"3,255",True
13417863,(64G記憶卡組)【小米】官方旗艦館  智慧攝影機 C700,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13417863&Area=search&mdiv=403&oid=15_21&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,745",False
11652588,【smartmi 智米】P1空氣清淨機(適用5-9坪/小米生態鏈/支援Apple HomeKit/智能家電),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11652588&Area=search&mdiv=403&oid=15_24&cid=index&kw=%E5%B0%8F%E7%B1%B3,"2,999",True
10903600,【Dreame 追覓科技】H12 Pro 全方位7合1洗拖吸塵器(熱風烘乾/雙貼邊/電解水除菌 - 小米生態鏈 台灣公司貨),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10903600&Area=search&mdiv=403&oid=15_25&cid=index&kw=%E5%B0%8F%E7%B1%B3,"9,999",True
9670011,【統一生機】有機小米450g,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9670011&Area=search&mdiv=403&oid=16_16&cid=index&kw=%E5%B0%8F%E7%B1%B3,122,True
4783736,【青的農場】小米500g,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=4783736&Area=search&mdiv=403&oid=16_21&cid=index&kw=%E5%B0%8F%E7%B1%B3,81,True
12537937,【小米】雙機組 Xiaomi 智慧除濕機/CSJ0110DM,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12537937&Area=search&mdiv=403&oid=17_5&cid=index&kw=%E5%B0%8F%E7%B1%B3,"17,290",True
9329138,【小米】米家聲波電動牙刷(T300-白),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9329138&Area=search&mdiv=403&oid=17_8&cid=index&kw=%E5%B0%8F%E7%B1%B3,664,True
13345127,(64G記憶卡組)【小米】CW300室外攝影機 (官方旗艦館 ),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13345127&Area=search&mdiv=403&oid=17_14&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,345",False
13417846,(64G記憶卡組)【小米】官方旗艦館  室外攝影機 CW700S,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13417846&Area=search&mdiv=403&oid=18_1&cid=index&kw=%E5%B0%8F%E7%B1%B3,"2,045",False
13417862,(64G記憶卡組)【小米】官方旗艦館  智慧攝影機 C500 雙攝版,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13417862&Area=search&mdiv=403&oid=18_5&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,745",False
13345129,(64G記憶卡組)【小米】CW400室外攝影機 (官方旗艦館 ),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13345129&Area=search&mdiv=403&oid=18_6&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,445",False
12537935,【小米】雙機組 Xiaomi 空氣淨化器 4 Pro/AC-M15-SC,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12537935&Area=search&mdiv=403&oid=18_8&cid=index&kw=%E5%B0%8F%E7%B1%B3,"13,590",True
13345162,(三入組)【小米】C500 Pro智慧攝影機(官方旗艦館 ),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13345162&Area=search&mdiv=403&oid=18_10&cid=index&kw=%E5%B0%8F%E7%B1%B3,"3,795",False
13417854,(64G記憶卡組)【小米】官方旗艦館  智慧攝影機 C300 雙攝版,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13417854&Area=search&mdiv=403&oid=18_20&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,545",False
2036806,【Vilson 米森】有機小米450g,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=2036806&Area=search&mdiv=403&oid=18_24&cid=index&kw=%E5%B0%8F%E7%B1%B3,148,True
11701692,【Geroots】小米手環8/小米手環9尼龍編織錶帶腕帶,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11701692&Area=search&mdiv=403&oid=18_27&cid=index&kw=%E5%B0%8F%E7%B1%B3,188,True
11339910,【Dreame 追覓科技】L10s Prime AI全能掃拖機器人(小米生態鏈 台灣公司貨 - AI智慧清巧管家),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11339910&Area=search&mdiv=403&oid=19_2&cid=index&kw=%E5%B0%8F%E7%B1%B3,"12,980",True
12423708,【YOLOMI】台灣製造 掃拖機器人/洗地機專用地板清潔液/清潔劑(適用小米/石頭/追覓/科沃斯/iRobot/必勝),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12423708&Area=search&mdiv=403&oid=19_6&cid=index&kw=%E5%B0%8F%E7%B1%B3,490,True
13623612,(64G記憶卡組)【小米】C400智慧攝影機 (官方旗艦館),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13623612&Area=search&mdiv=403&oid=20_2&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,230",False
13417916,(128G記憶卡組)【小米】官方旗艦館  智慧攝影機 C300 雙攝版,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13417916&Area=search&mdiv=403&oid=20_5&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,715",False
7191514,【怡悅】HEPA濾心（抗菌版）適用米家 小米 1代/2代/2S/3代/ Pro 空氣淨化器(小米清淨機專用 不含RFID晶片),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7191514&Area=search&mdiv=403&oid=21_6&cid=index&kw=%E5%B0%8F%E7%B1%B3,504,True
8949753,【小米】平行輸入 米家自動泡沫洗手液(替換補充裝 3入組),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8949753&Area=search&mdiv=403&oid=21_7&cid=index&kw=%E5%B0%8F%E7%B1%B3,491,True
10656974,【RENZA】適用 小米空氣清淨機 1代 2代 3代 2S Pro 空氣清淨機(抗菌版 紫色 2合1HEPA+活性碳濾網 濾芯),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10656974&Area=search&mdiv=403&oid=21_13&cid=index&kw=%E5%B0%8F%E7%B1%B3,630,True
13417952,(256G記憶卡組)【小米】官方旗艦館  室外攝影機 CW700S,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13417952&Area=search&mdiv=403&oid=21_14&cid=index&kw=%E5%B0%8F%E7%B1%B3,"2,561",False
10330777,【綠綠好日】適用 小米空氣清淨機 1代 2代 3代 2S Pro 空氣清淨機 HEPA抗菌濾芯/濾網(含RFID 紫色 抗菌版),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10330777&Area=search&mdiv=403&oid=21_16&cid=index&kw=%E5%B0%8F%E7%B1%B3,631,True
9501486,【小米有品 Enchen 映趣】Mocha N 電動鼻毛修剪器 電動鼻毛刀 IPX7級防水(德國紅點設計大獎),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9501486&Area=search&mdiv=403&oid=21_18&cid=index&kw=%E5%B0%8F%E7%B1%B3,659,True
6505693,【小米】煥醒 迷你 鼻毛修剪器(修鼻毛 鼻毛刀 剪鼻毛),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6505693&Area=search&mdiv=403&oid=21_21&cid=index&kw=%E5%B0%8F%E7%B1%B3,379,True
7709359,【享吃美味】藜麥毛豆/鷹嘴豆/雞肉小米 任選15包組(200g±10%/包),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7709359&Area=search&mdiv=403&oid=21_25&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,156",True
7881202,小米手環5/6/7通用 超耐磨手環28色矽膠錶帶(小米手環5/6/7 錶帶 小米手環錶帶),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7881202&Area=search&mdiv=403&oid=21_28&cid=index&kw=%E5%B0%8F%E7%B1%B3,339,True
4589045,【台東縣農會】小米-糯小米250g,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=4589045&Area=search&mdiv=403&oid=22_15&cid=index&kw=%E5%B0%8F%E7%B1%B3,280,True
11138368,【Dreame 追覓科技】L10s Pro 3D避障雙螺旋掃拖機器人(小米生態鏈 台灣公司貨 - 全新升級),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11138368&Area=search&mdiv=403&oid=22_18&cid=index&kw=%E5%B0%8F%E7%B1%B3,"7,980",True
8334404,【小米有品 Enchen 映趣】陶瓷刀頭電動理髮器Hunter 充電式剃髮神器 5段可調式刀頭,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8334404&Area=search&mdiv=403&oid=22_19&cid=index&kw=%E5%B0%8F%E7%B1%B3,685,True
11356744,【小米】米家充氣寶2(充氣寶 打氣機 充氣機 打氣筒 打胎機 打胎器 無線充氣 胎壓 胎壓檢測),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11356744&Area=search&mdiv=403&oid=22_21&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,040",True
