商品ID,商品名稱,商品連結,價格,資料已完整爬取
11685089,【Dreame 追覓科技】H12 Dual「真」全能乾濕洗地吸塵器(洗地機/吸塵器/除蟎機/萬用吸 小米生態鏈公司貨),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11685089&Area=search&mdiv=403&oid=22_26&cid=index&kw=%E5%B0%8F%E7%B1%B3,"11,888",True
10290689,【Geroots】小米手環7單色矽膠錶帶腕帶,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10290689&Area=search&mdiv=403&oid=23_2&cid=index&kw=%E5%B0%8F%E7%B1%B3,72,True
13417954,(256G記憶卡組)【小米】官方旗艦館  智慧攝影機 C500 雙攝版,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13417954&Area=search&mdiv=403&oid=23_11&cid=index&kw=%E5%B0%8F%E7%B1%B3,"2,261",False
3959953,【耆盛】糯小米400g,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=3959953&Area=search&mdiv=403&oid=23_16&cid=index&kw=%E5%B0%8F%E7%B1%B3,79,True
10945734,【齊格科技】追覓L10s Ultra 小米 X10+ 掃拖機器人 副廠耗材套件組(主刷1+邊刷2+濾網2+拖布2+集塵袋2),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10945734&Area=search&mdiv=403&oid=23_25&cid=index&kw=%E5%B0%8F%E7%B1%B3,799,True
8044693,【支援AnyCast】第八代無線投影電視棒 手機無線投影(哀鳳/三星/華為/小米 Type C HDTV連電視),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8044693&Area=search&mdiv=403&oid=23_30&cid=index&kw=%E5%B0%8F%E7%B1%B3,536,True
10239013,【YUNMI】小米手環8 小米手環7 小米手環6 小米手環5 莫蘭迪印花替換腕帶 液態矽膠運動錶帶,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10239013&Area=search&mdiv=403&oid=24_20&cid=index&kw=%E5%B0%8F%E7%B1%B3,233,True
13345144,(256G記憶卡組)【小米】CW300室外攝影機 (官方旗艦館 ),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13345144&Area=search&mdiv=403&oid=24_21&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,861",False
13345146,(256G記憶卡組)【小米】CW400室外攝影機 (官方旗艦館 ),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13345146&Area=search&mdiv=403&oid=24_27&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,961",False
10290689,【Geroots】小米手環7單色矽膠錶帶腕帶,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10290689&Area=search&mdiv=403&oid=25_8&cid=index&kw=%E5%B0%8F%E7%B1%B3,72,True
13417954,(256G記憶卡組)【小米】官方旗艦館  智慧攝影機 C500 雙攝版,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13417954&Area=search&mdiv=403&oid=25_17&cid=index&kw=%E5%B0%8F%E7%B1%B3,"2,261",False
3959953,【耆盛】糯小米400g,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=3959953&Area=search&mdiv=403&oid=25_22&cid=index&kw=%E5%B0%8F%E7%B1%B3,79,True
10239013,【YUNMI】小米手環8 小米手環7 小米手環6 小米手環5 莫蘭迪印花替換腕帶 液態矽膠運動錶帶,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10239013&Area=search&mdiv=403&oid=26_26&cid=index&kw=%E5%B0%8F%E7%B1%B3,233,True
13345144,(256G記憶卡組)【小米】CW300室外攝影機 (官方旗艦館 ),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13345144&Area=search&mdiv=403&oid=26_27&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,861",False
13345149,(256G記憶卡組)【小米】C500 Pro智慧攝影機(官方旗艦館 ),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13345149&Area=search&mdiv=403&oid=27_7&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,961",False
2540956,【老師傅】無麩質小米酥黑糖海苔綜合口味1包12支入(獨立包裝),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=2540956&Area=search&mdiv=403&oid=27_19&cid=index&kw=%E5%B0%8F%E7%B1%B3,109,True
7853168,【Geroots】小米手環5/小米手環6單色錶帶腕帶 矽膠錶帶 運動腕帶,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7853168&Area=search&mdiv=403&oid=27_23&cid=index&kw=%E5%B0%8F%E7%B1%B3,71,True
10096318,【ANTIAN】小米手環7/6/5通用 單色矽膠防水運動錶帶手腕帶(贈保護貼),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10096318&Area=search&mdiv=403&oid=27_27&cid=index&kw=%E5%B0%8F%E7%B1%B3,73,True
10945736,【齊格科技】追覓L10s Ultra 小米 X10+ 掃拖機器人 副廠拖布6入組,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10945736&Area=search&mdiv=403&oid=29_9&cid=index&kw=%E5%B0%8F%E7%B1%B3,569,True
12761431,【綠綠好日】適用 小米 1代 2代 2S Pro 3代 HEPA抗菌濾芯/濾網 2入(含RFID 紫色 抗菌版 濾棉x4),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12761431&Area=search&mdiv=403&oid=29_14&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,190",True
7909473,【Geroots】小米手環5/6/7磁吸式 免拆 USB快速充電器充電線 小米充電-50cm,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7909473&Area=search&mdiv=403&oid=29_20&cid=index&kw=%E5%B0%8F%E7%B1%B3,118,True
9346198,【小米有品】悅生活香薰機 120ml(加濕器 薰香機 香氛機 水氧機 小夜燈),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9346198&Area=search&mdiv=403&oid=30_10&cid=index&kw=%E5%B0%8F%E7%B1%B3,549,True
9747256,【小米】米家 電動打氣機 1S,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9747256&Area=search&mdiv=403&oid=30_12&cid=index&kw=%E5%B0%8F%E7%B1%B3,968,True
13345150,(256G記憶卡組)【小米】AW300室外攝影機 (官方旗艦館 ),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13345150&Area=search&mdiv=403&oid=30_17&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,661",False
8594947,【Geroots】小米手錶超值版多彩防水矽膠替換錶帶腕帶,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8594947&Area=search&mdiv=403&oid=30_23&cid=index&kw=%E5%B0%8F%E7%B1%B3,118,True
12343268,【酷客 Gosund】WP2 WiFi智慧插座 2開2插(遠端控制/聲控/支援Google Home.Amazon Alexa),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12343268&Area=search&mdiv=403&oid=31_11&cid=index&kw=%E5%B0%8F%E7%B1%B3,549,True
12761456,【綠綠好日】適用 小米 1代 2代 2S Pro 3代 HEPA抗菌濾芯/濾網 2入(含RFID 藍色 經濟版 濾棉x4),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12761456&Area=search&mdiv=403&oid=31_16&cid=index&kw=%E5%B0%8F%E7%B1%B3,890,True
7936754,【Geroots】小米手環5/小米手環6超纖PU皮革錶帶腕帶皮製錶帶,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7936754&Area=search&mdiv=403&oid=31_26&cid=index&kw=%E5%B0%8F%E7%B1%B3,199,True
11841249,【ANTIAN】小米手環8pro 單色矽膠運動錶帶 時尚舒適替換腕帶 耐磨防水手錶帶 手腕帶,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11841249&Area=search&mdiv=403&oid=33_18&cid=index&kw=%E5%B0%8F%E7%B1%B3,230,True
7642925,米家空氣淨化器濾芯/濾網-副廠 抗菌版(小米 米家空氣淨化機 1/2/2S/3/Pro通用),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7642925&Area=search&mdiv=403&oid=33_21&cid=index&kw=%E5%B0%8F%E7%B1%B3,631,True
4333701,【居家良品】小米TDS水質檢測筆(測水筆 TDS檢測 安心用水 飲用水檢測 自來水檢測),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=4333701&Area=search&mdiv=403&oid=33_23&cid=index&kw=%E5%B0%8F%E7%B1%B3,375,True
11841250,【ANTIAN】小米手環8pro 米蘭尼斯金屬磁吸錶帶 高端商務手錶替換腕帶 不鏽鋼手錶帶,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11841250&Area=search&mdiv=403&oid=33_25&cid=index&kw=%E5%B0%8F%E7%B1%B3,299,True
13092287,小米手環8/9通用金屬磁吸錶帶(加贈保貼),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13092287&Area=search&mdiv=403&oid=33_26&cid=index&kw=%E5%B0%8F%E7%B1%B3,299,True
12761439,【綠綠好日】適用 小米 1代 2代 2S Pro 3代 HEPA抗菌濾芯/濾網 3入(含RFID 藍色 經濟版 濾棉x6),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12761439&Area=search&mdiv=403&oid=34_7&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,305",True
11315455,【ANTIAN】小米手環8 金屬三珠不鏽鋼替換手錶帶,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11315455&Area=search&mdiv=403&oid=34_14&cid=index&kw=%E5%B0%8F%E7%B1%B3,179,True
7884703,【YEELIGHT 易來】小米生態鏈 智慧遠端控制、語音聲控護眼檯燈(Prime),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7884703&Area=search&mdiv=403&oid=34_17&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,280",True
12761432,【綠綠好日】適用 小米 1代 2代 2S Pro 3代 HEPA抗菌濾芯/濾網 3入(含RFID 紫色 抗菌版 濾棉x6),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12761432&Area=search&mdiv=403&oid=34_26&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,750",True
8107933,【Kamera】手持吸塵器收納架 無線吸塵器掛架 滾輪款(適用Dyson小米追覓 V9 V10 V11 Z11 lite G10 順造),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8107933&Area=search&mdiv=403&oid=34_29&cid=index&kw=%E5%B0%8F%E7%B1%B3,849,True
6862267,【MK馬克】小米手環4 矽膠彩色腕帶 單色替換錶帶 智能手環 藍芽手環 運動腕帶,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6862267&Area=search&mdiv=403&oid=35_24&cid=index&kw=%E5%B0%8F%E7%B1%B3,129,True
13345154,(三入組)【小米】C301智慧攝影機 (官方旗艦館 ),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13345154&Area=search&mdiv=403&oid=35_27&cid=index&kw=%E5%B0%8F%E7%B1%B3,"2,445",False
13345132,(64G記憶卡組)【小米】AW300室外攝影機 (官方旗艦館 ),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13345132&Area=search&mdiv=403&oid=36_20&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,145",False
10341039,【ANTIAN】小米手環7 Pro 米蘭尼斯商務金屬磁吸替換手腕錶帶(贈保護貼),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10341039&Area=search&mdiv=403&oid=36_26&cid=index&kw=%E5%B0%8F%E7%B1%B3,349,True
8072181,【小鴨4K電視棒】官網款 支援AnyCast無線投影 手機無線投影(哀鳳/三星/華為/小米/Type C HDTV連電視),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8072181&Area=search&mdiv=403&oid=36_28&cid=index&kw=%E5%B0%8F%E7%B1%B3,804,True
13030162,【小米】Xiaomi智慧無線直流變頻風扇 2 Pro(原廠公司貨/含保固/米家APP),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13030162&Area=search&mdiv=403&oid=37_9&cid=index&kw=%E5%B0%8F%E7%B1%B3,"2,995",False
13345130,(64G記憶卡組)【小米】C400智慧攝影機 (官方旗艦館 ),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13345130&Area=search&mdiv=403&oid=37_24&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,445",False
10440694,【ANTIAN_買1送1】小米手環7 Pro 矽膠運動錶帶 時尚舒適替換腕帶 防水耐磨手錶帶,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10440694&Area=search&mdiv=403&oid=37_25&cid=index&kw=%E5%B0%8F%E7%B1%B3,499,True
7709352,【享吃美味】藜麥毛豆/藜麥鷹嘴豆/雞肉藜麥小米 任選5包組(200g±10%/包),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7709352&Area=search&mdiv=403&oid=37_28&cid=index&kw=%E5%B0%8F%E7%B1%B3,562,True
7709357,【享吃美味】藜麥毛豆/鷹嘴豆/雞肉小米 任選10包組(200g±10%/包),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7709357&Area=search&mdiv=403&oid=38_10&cid=index&kw=%E5%B0%8F%E7%B1%B3,936,True
7303874,【Kamera 佳美能】吸塵器收納架短版(通用 Dyson V6 V7 V8 V10 V11 小米 小綠 LG樂金 三星 正負零 韓夫人),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7303874&Area=search&mdiv=403&oid=38_13&cid=index&kw=%E5%B0%8F%E7%B1%B3,350,True
10096321,【ANTIAN】小米手環7 米蘭尼斯金屬不鏽鋼磁吸替換腕帶錶帶(贈保護貼),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10096321&Area=search&mdiv=403&oid=38_16&cid=index&kw=%E5%B0%8F%E7%B1%B3,234,True
7316895,【日本ASVEL】手提式2公斤小米箱,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7316895&Area=search&mdiv=403&oid=38_26&cid=index&kw=%E5%B0%8F%E7%B1%B3,269,True
8075114,小米手環5/6 蜂窩縫線透氣錶帶/腕帶,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8075114&Area=search&mdiv=403&oid=39_15&cid=index&kw=%E5%B0%8F%E7%B1%B3,229,True
7887877,【支援AnyCast】最新高速傳輸晶片 無線投影電視棒 手機無線投影(哀鳳/三星/華為/小米/Type C HDTV),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7887877&Area=search&mdiv=403&oid=41_27&cid=index&kw=%E5%B0%8F%E7%B1%B3,416,True
8044542,【支援AnyCast】第七代無線投影電視棒 手機無線投影(哀鳳/三星/華為/小米 Type C HDTV連電視),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8044542&Area=search&mdiv=403&oid=42_15&cid=index&kw=%E5%B0%8F%E7%B1%B3,451,True
11911013,【ONE HOUSE】小米 極簡多層收納4層推車 收納架 收納推車(2入組 鐵架/收納/櫃子/電器櫃/層架/簽到),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11911013&Area=search&mdiv=403&oid=42_19&cid=index&kw=%E5%B0%8F%E7%B1%B3,599,True
10341040,【ANTIAN】小米手環7 Pro 時尚舒適矽膠防水運動錶帶(贈保護貼),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10341040&Area=search&mdiv=403&oid=42_23&cid=index&kw=%E5%B0%8F%E7%B1%B3,299,True
7870937,【YEELIGHT 易來】小米生態鏈 3段調光充電折疊LED檯燈(Z1),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7870937&Area=search&mdiv=403&oid=43_22&cid=index&kw=%E5%B0%8F%E7%B1%B3,599,True
9632617,【小米】米家 電動打氣機 1S,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=9632617&Area=search&mdiv=403&oid=44_22&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,195",False
13345147,(256G記憶卡組)【小米】C400智慧攝影機 (官方旗艦館 ),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13345147&Area=search&mdiv=403&oid=45_10&cid=index&kw=%E5%B0%8F%E7%B1%B3,"2,285",False
12693762,【smartmi 智米】P1空氣清淨機(適用5-9坪/小米生態鏈/支援Apple HomeKit/)+AP2空氣清淨機(適用8-14坪),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12693762&Area=search&mdiv=403&oid=45_24&cid=index&kw=%E5%B0%8F%E7%B1%B3,"7,890",False
6948992,【Timo】小米3/小米4 通用純色矽膠手環錶帶,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6948992&Area=search&mdiv=403&oid=46_18&cid=index&kw=%E5%B0%8F%E7%B1%B3,137,True
10038941,【小米生態鏈】秒秒測溫濕度計 LCD版(電子時鐘 溫度計),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=10038941&Area=search&mdiv=403&oid=46_23&cid=index&kw=%E5%B0%8F%E7%B1%B3,315,True
6238802,小米 米家/石頭/小瓦 掃地機器人塵盒濾網-3入組(副廠),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6238802&Area=search&mdiv=403&oid=47_24&cid=index&kw=%E5%B0%8F%E7%B1%B3,360,True
13417953,(256G記憶卡組)【小米】官方旗艦館  智慧攝影機 C300 雙攝版,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=13417953&Area=search&mdiv=403&oid=47_26&cid=index&kw=%E5%B0%8F%E7%B1%B3,"2,061",False
7863632,【MK馬克】小米手環5 矽膠彩色腕帶 單色替換錶帶 智能手環 藍芽手環 運動腕帶,https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7863632&Area=search&mdiv=403&oid=47_27&cid=index&kw=%E5%B0%8F%E7%B1%B3,117,True
5664350,【法國BABYBIO】生機洋梨小米纖果泥(90g),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=5664350&Area=search&mdiv=403&oid=48_9&cid=index&kw=%E5%B0%8F%E7%B1%B3,79,True
12555046,【smartmi 智米】2入組  AP2空氣清淨機(適用8-14坪/小米生態鏈/支援Apple HomeKit/UV殺菌/智能家電),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12555046&Area=search&mdiv=403&oid=49_8&cid=index&kw=%E5%B0%8F%E7%B1%B3,"9,900",True
12761513,【綠綠好日】適用 小米 1代 2代 2S Pro 3代 HEPA抗菌濾芯 濾網 2入(含RFID 綠色 除甲醛增強版 濾棉x4),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12761513&Area=search&mdiv=403&oid=49_11&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,260",True
8391396,【YEELIGHT 易來】小米生態鏈 緊急照明 充電感應櫥櫃燈20cm(LED燈、人體感、樓道燈、走廊燈、小夜燈),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=8391396&Area=search&mdiv=403&oid=49_19&cid=index&kw=%E5%B0%8F%E7%B1%B3,,True
7471207,米家空氣淨化器濾芯/濾網-副廠 除甲醛增強版S1(小米 米家空氣淨化機 1/2/2S/3/Pro通用),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7471207&Area=search&mdiv=403&oid=50_14&cid=index&kw=%E5%B0%8F%E7%B1%B3,599,True
6726993,米家空氣淨化器濾芯/濾網-副廠(小米 米家空氣淨化機 1/2/2S/3/Pro通用),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6726993&Area=search&mdiv=403&oid=51_12&cid=index&kw=%E5%B0%8F%E7%B1%B3,586,True
6337118,小米 米家/石頭/小瓦 掃地機器人邊刷-2入(副廠),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6337118&Area=search&mdiv=403&oid=51_27&cid=index&kw=%E5%B0%8F%E7%B1%B3,156,True
11911016,【ONE HOUSE】小米加斜口多層附輪收納架-3/4層任選(1入 鐵架/收納/櫃子/電器櫃/層架/簽到),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=11911016&Area=search&mdiv=403&oid=52_23&cid=index&kw=%E5%B0%8F%E7%B1%B3,381,True
7895015,【TDN】小米有品米家自動折疊傘防曬降溫傘面加大版(黑膠折傘晴雨傘自動開收傘B6566),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7895015&Area=search&mdiv=403&oid=52_24&cid=index&kw=%E5%B0%8F%E7%B1%B3,470,True
6337123,小米 石頭/小瓦-規劃版 掃地機器人全版拖布-3入(副廠),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=6337123&Area=search&mdiv=403&oid=53_17&cid=index&kw=%E5%B0%8F%E7%B1%B3,350,True
12042506,【8H 小米生態鏈】杜邦Sorona釋壓舒彈纖維枕 水洗枕(抗菌枕 枕頭 纖維枕 獨立筒枕 絲絨枕 小米),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12042506&Area=search&mdiv=403&oid=53_21&cid=index&kw=%E5%B0%8F%E7%B1%B3,339,False
12761566,【綠綠好日】適用 小米 1代 2代 2S Pro 3代 HEPA抗菌濾芯/濾網 3入(含RFID 綠色 除甲醛增強版 濾棉x4),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=12761566&Area=search&mdiv=403&oid=54_30&cid=index&kw=%E5%B0%8F%E7%B1%B3,"1,890",True
7877292,【ANTIAN】小米手環5 三珠款 高端商務金屬替換腕帶(贈專用保護貼),https://www.momoshop.com.tw/goods/GoodsDetail.jsp?i_code=7877292&Area=search&mdiv=403&oid=58_27&cid=index&kw=%E5%B0%8F%E7%B1%B3,,True
